Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate
ADBE,Common Stock,Adobe Systems Incorporated,"Adobe Inc. is an American multinational computer software company. Incorporated in Delaware and headquartered in San Jose, California, it has historically specialized in software for the creation and publication of a wide range of content, including graphics, photography, illustration, animation, multimedia, motion pictures and print. The company has expanded into digital marketing management software. Adobe has millions of users worldwide. Flagship products include: Photoshop image editing software, Adobe Illustrator vector-based illustration software, Adobe Acrobat Reader and the Portable Document Format (PDF), plus a host of tools primarily for audio-visual content creation, editing and publishing.",796343,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"345 PARK AVE, SAN JOSE, CA, US",November,2024-02-29,212992639000,7589000000,45.45,1.759,34.13,None,None,10.46,43.76,0.241,0.368,0.157,0.324,19936000000,15441000000,10.46,-0.498,0.113,619.28,12,17,7,2,0,45.45,26.39,10.65,13.74,10.52,29.33,1.281,638.25,410.7,486.56,548.27,448000000,None,2005-03-24
ADP,Common Stock,Automatic Data Processing Inc,"Automatic Data Processing, Inc. (ADP) is an American provider of human resources management software and services.",8670,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"ONE ADP BOULVARD, ROSELAND, NJ, US",June,2024-03-31,101872525000,5487200000,27.78,2.671,11.29,5.3,0.0225,8.96,45.97,0.196,0.296,0.0496,0.889,18911900000,8510000000,8.96,0.147,0.066,261.24,1,2,15,2,0,27.78,24.1,5.47,23.0,5.72,18.35,0.785,255.1,201.57,246.02,241.86,409291000,2024-07-01,2024-06-14
ABNB,Common Stock,AirbnbÂ Inc,"Airbnb, Inc. is an American company that operates an online marketplace for lodging, primarily homestays for vacation rentals, and tourism activities, based in San Francisco, California.",1559720,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-TO DWELLINGS & OTHER BUILDINGS,"888 BRANNAN ST., SAN FRANCISCO, CA, US",December,2024-03-31,91715920000,1658000000,19.34,10.04,12.41,None,None,7.47,16.05,0.482,0.0472,0.0456,0.749,10241000000,6900000000,7.47,1.301,0.178,152.41,4,7,27,5,1,19.34,35.97,10.25,12.45,9.47,42.13,1.246,170.1,103.74,157.56,142.22,441500000,None,None
GOOGL,Common Stock,Alphabet Inc Class A,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",December,2024-03-31,2170051101000,109723001000,26.8,1.644,23.65,None,None,6.53,25.37,0.259,0.325,0.156,0.298,318145987000,156633000000,6.53,0.609,0.154,191.49,14,29,9,0,0,26.8,23.2,6.41,6.92,6.14,19.27,1.019,178.77,115.35,160.61,142.58,5874000000,2024-06-17,2024-06-10
GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",December,2024-03-31,2170058047000,109723001000,27.04,1.659,23.65,None,None,6.52,25.37,0.259,0.325,0.156,0.298,318145987000,156633000000,6.52,0.609,0.154,184.5,6,7,3,0,0,27.04,23.42,6.41,6.99,6.14,19.27,1.019,179.95,115.83,162.07,143.85,5617000000,2024-06-17,2024-06-10
AMZN,Common Stock,Amazon.com Inc,"Amazon.com, Inc. is an American multinational technology company which focuses on e-commerce, cloud computing, digital streaming, and artificial intelligence. It is one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Microsoft, and Facebook. The company has been referred to as one of the most influential economic and cultural forces in the world, as well as the world's most valuable brand.",1018724,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-CATALOG & MAIL-ORDER HOUSES,"410 TERRY AVENUE NORTH, SEATTLE, WA, US",December,2024-03-31,1880992907000,96609001000,50.49,2.32,20.83,None,None,3.58,57.13,0.0638,0.107,0.0595,0.203,590739997000,225152000000,3.58,2.167,0.125,209.71,19,39,2,0,0,50.49,44.05,3.369,9.59,3.454,22.21,1.155,191.7,118.35,181.92,156.04,10406600000,None,None
AMD,Common Stock,Advanced Micro Devices Inc,"Advanced Micro Devices, Inc. (AMD) is an American multinational semiconductor company based in Santa Clara, California, that develops computer processors and related technologies for business and consumer markets. AMD's main products include microprocessors, motherboard chipsets, embedded processors and graphics processors for servers, workstations, personal computers and embedded system applications.",2488,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2485 AUGUSTINE DRIVE, SANTA CLARA, CA, US",December,2024-03-31,268889342000,3837000000,244.65,0.662,34.73,None,None,0.68,14.11,0.049,0.0066,0.0054,0.0201,22799999000,12051000000,0.68,48.69,0.022,187,14,25,11,0,0,244.65,48.78,11.64,4.721,11.51,62.93,1.66,227.3,93.11,164.47,141.31,1616310000,None,1995-04-27
AEP,Common Stock,American Electric Power Co Inc,"American Electric Power (AEP) is a major investor-owned electric utility in the United States, delivering electricity to more than five million customers in 11 states.",4904,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1 RIVERSIDE PLAZA, COLUMBUS, OH, US",December,2024-03-31,46898045000,7336700000,16.57,1.751,48.96,3.42,0.0396,5.37,37.01,0.146,0.242,0.028,0.113,19317101000,8414100000,5.37,1.468,0.071,88.78,1,7,11,1,1,16.57,14.62,2.277,1.712,4.546,11.98,0.5,93.44,67.16,86.27,80.8,527122000,2024-06-10,2024-05-09
AMGN,Common Stock,Amgen Inc,"Amgen Inc. (formerly Applied Molecular Genetics Inc.) is an American multinational biopharmaceutical company headquartered in Thousand Oaks, California. Focused on molecular biology and biochemistry, its goal is to provide a healthcare business based on recombinant DNA technology.",318154,NASDAQ,USD,USA,LIFE SCIENCES,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","ONE AMGEN CENTER DRIVE, THOUSAND OAKS, CA, US",December,2024-03-31,164063281000,11658000000,43.69,2.387,9.36,8.64,0.0294,7,55.15,0.127,0.133,0.0488,0.726,29532000000,19917000000,7,-0.524,0.22,294.4,5,11,12,2,1,43.69,13.77,5.08,22.99,6.99,13.31,0.599,324.86,205.3,284.71,279.48,536435000,2024-06-07,2024-05-16
ADI,Common Stock,Analog Devices Inc,"Analog Devices, Inc. (ADI), also known simply as Analog, is an American multinational semiconductor company specializing in data conversion, signal processing and power management technology, headquartered in Wilmington, Massachusetts.",6281,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"ONE TECHNOLOGY WAY, NORWOOD, MA, US",October,2024-04-30,115375407000,4868165000,54.32,3.614,71.03,3.56,0.0158,4.28,21.05,0.204,0.182,0.0342,0.0601,10464722000,7877218000,4.28,-0.683,-0.338,251.02,9,11,12,0,0,54.32,31.45,8.24,2.682,8.73,18.17,1.144,241.88,153.54,200.61,187.48,496217000,2024-03-15,2024-06-04
ANSS,Common Stock,ANSYS Inc,"Ansys, Inc. is an American company based in Canonsburg, Pennsylvania. It develops and markets multiphysics engineering simulation software for product design, testing and operation and offers its products and services to customers worldwide.",1013462,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"2600 ANSYS DRIVE, SOUTHPOINTE, CANONSBURG, PA, US",December,2024-03-31,28905902000,677695000,66.62,2.027,61.97,None,None,4.97,25.64,0.195,0.0929,0.0497,0.0853,2227107000,1884284000,4.97,-0.653,-0.084,343.39,1,3,9,1,0,66.62,33.44,12.36,5.26,12.49,36.74,1.155,364.31,258.01,333.02,317.67,87300000,None,None
AAPL,Common Stock,Apple Inc,"Apple Inc. is an American multinational technology company that specializes in consumer electronics, computer software, and online services. Apple is the world's largest technology company by revenue (totalling $274.5 billion in 2020) and, since January 2021, the world's most valuable company. As of 2021, Apple is the world's fourth-largest PC vendor by unit sales, and fourth-largest smartphone manufacturer. It is one of the Big Five American information technology companies, along with Amazon, Google, Microsoft, and Facebook.",320193,NASDAQ,USD,USA,TECHNOLOGY,ELECTRONIC COMPUTERS,"ONE INFINITE LOOP, CUPERTINO, CA, US",September,2024-03-31,2913172193000,129629004000,29.59,2.223,4.837,0.96,0.0053,6.42,24.54,0.263,0.307,0.221,1.472,381623009000,170782000000,6.42,0.007,-0.043,203.45,9,17,14,2,0,29.59,28.57,7.65,38.74,7.63,21.89,1.264,199.1,163.86,175.92,180.98,15334100000,2024-05-16,2024-05-10
AMAT,Common Stock,Applied Materials Inc,"Applied Materials, Inc. is an American corporation that supplies equipment, services and software for the manufacture of semiconductor (integrated circuit) chips for electronics, flat panel displays for computers, smartphones and televisions, and solar products. The company also supplies equipment to produce coatings for flexible electronics, packaging and other applications. The company is headquartered in Santa Clara, California, in Silicon Valley.",6951,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"3050 BOWERS AVE, SANTA CLARA, CA, US",October,2024-04-30,182891397000,8105000000,25.39,2.483,21.98,1.36,0.0072,8.7,31.8,0.276,0.288,0.157,0.452,26500999000,11993000000,8.7,0.108,0.002,232.15,8,17,8,1,0,25.39,25.19,6.52,9.91,6.46,19.5,1.579,225.07,128.48,206.28,169.32,827975000,2024-06-13,2024-05-22
ASML,Common Stock,ASML Holding NV ADR,"ASML Holding NV develops, produces, markets, sells and services advanced semiconductor equipment systems consisting of lithography, metrology and inspection related systems for memory and logic chip manufacturers. The company is headquartered in Veldhoven, the Netherlands.",937966,NASDAQ,USD,USA,TECHNOLOGY,"SPECIAL INDUSTRY MACHINERY, NEC","DE RUN 6501, DR VELDHOVEN, NL",December,2024-03-31,377314869000,8929200000,49.01,2.811,35.06,4.65,0.0069,19.51,1.194,0.272,0.263,0.139,0.603,26102301000,10700100000,19.51,-0.372,-0.216,1068.96,4,5,2,0,0,49.01,44.05,13.98,26.27,13.85,38.25,1.128,1054.12,560.39,935.97,777.98,394590000,2024-05-07,2024-04-26
AZN,Common Stock,AstraZeneca PLC ADR,"AstraZeneca PLC discovers, develops, manufactures and markets prescription drugs in the areas of oncology, cardiovascular, renal and metabolism, respiratory, infections, neuroscience and gastroenterology worldwide. The company is headquartered in Cambridge, the United Kingdom.",901832,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"1 FRANCIS CRICK AVENUE, CAMBRIDGE BIOMEDICAL CAMPUS, CAMBRIDGE, GB",December,2024-03-31,244589281000,15803000000,38.69,0.886,24.17,2.9,0.0185,2.03,2.551,0.133,0.261,0.0704,0.173,47610999000,35732000000,2.03,0.207,0.165,82.74,4,6,1,0,0,38.69,16.31,4.665,5.46,5.2,17.74,0.164,79.36,59.55,71.77,67.58,3100470000,2024-03-25,2024-02-22
TEAM,Common Stock,Atlassian Corp Plc,"Atlassian Corporation Plc designs, develops, licenses and maintains various software products worldwide. The company is headquartered in Sydney, Australia.",1650372,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"350 BUSH STREET, FLOOR 13, SAN FRANCISCO, CA, US",June,2024-03-31,43953922000,-30605000,None,2.674,4.354,None,None,-0.62,16.12,-0.039,0.015,-0.0142,-0.189,4166111000,2910074000,-0.62,1.722,0.299,241.26,8,10,12,0,0,-,65.79,13.76,59.2,13.68,-344.49,0.671,258.69,156.44,189.36,201.66,159286000,None,None
ADSK,Common Stock,Autodesk Inc,"Autodesk, Inc. is an American multinational software corporation that makes software products and services for the architecture, engineering, construction, manufacturing, media, education, and entertainment industries. Autodesk is headquartered in San Rafael, California.",769397,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"111 MCINNIS PKWY, SAN RAFAEL, CA, US",January,2024-01-31,45968196000,1219000000,51.29,1.422,8.67,None,None,4.19,25.69,0.165,0.214,0.0729,0.604,5497000000,4583000000,4.19,-0.034,0.115,283.35,8,8,9,1,0,51.29,29.41,9.22,27.33,9.29,40.31,1.454,279.53,192.01,231.47,228.02,213915000,None,2005-03-22
BKR,Common Stock,Baker Hughes Co,"Baker Hughes Company is an American international industrial service company and one of the world's largest oil field services companies. The company provides the oil and gas industry with products and services for oil drilling, formation evaluation, completion, production and reservoir consulting. Baker Hughes is headquartered in Houston.",1701605,NASDAQ,USD,USA,TECHNOLOGY,OIL & GAS FIELD MACHINERY & EQUIPMENT,"17021 ALDINE WESTFIELD ROAD, HOUSTON, TX, US",December,2024-03-31,32515987000,3895000000,18.08,0.96,15.43,0.8,0.0259,1.79,26.08,0.0695,0.103,0.0484,0.122,26208000000,4431000000,1.79,-0.211,0.123,40.82,6,16,5,0,0,18.08,16.45,1.302,2.147,1.426,9.19,1.434,36.85,26.29,32.9,33.19,997998000,2024-05-16,2024-05-03
BIIB,Common Stock,Biogen Inc,"Biogen Inc. is an American multinational biotechnology company based in Cambridge, Massachusetts, specializing in the discovery, development, and delivery of therapies for the treatment of neurological diseases to patients worldwide.",875045,NASDAQ,USD,USA,LIFE SCIENCES,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","225 BINNEY STREET, CAMBRIDGE, MA, US",December,2024-03-31,31712481000,2519800000,27.26,6.24,104.48,None,None,7.99,66.69,0.121,0.273,0.0486,0.0805,9663100000,7895100000,7.99,0.011,-0.07,283.92,8,17,11,0,0,27.26,13.0,2.929,1.946,3.568,17.22,-0.007,319.76,189.44,212.96,238.34,145597000,None,None
BKNG,Common Stock,Booking Holdings Inc,"Booking Holdings Inc. is an American travel technology company organized in Delaware and based in Norwalk, Connecticut, that owns and operates several travel fare aggregators and travel fare metasearch engines including namesake and flagship Booking.com, Priceline.com, Agoda.com, Kayak.com, Cheapflights, Rentalcars.com, Momondo, and OpenTable.",1075531,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,TRANSPORTATION SERVICES,"800 CONNECTICUT AVE, NORWALK, CT, US",December,2024-03-31,128766738000,6808000000,28.57,1.009,-118.94,8.75,0.0092,132.84,623.53,0.218,0.184,0.148,2.257,22002000000,14625000000,132.84,2.196,0.169,4047.81,5,18,12,0,0,28.57,20.16,5.65,34.36,5.75,17.45,1.4,3908.0,2450.66,3600.43,3351.48,33927500,2024-06-28,2024-06-07
AVGO,Common Stock,Broadcom Inc,"Broadcom Inc. is an American designer, developer, manufacturer and global supplier of a wide range of semiconductor and infrastructure software products. Broadcom's product offerings serve the data center, networking, software, broadband, wireless, and storage and industrial markets.",1730168,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"1320 RIDDER PARK DRIVE, SAN JOSE, CA, US",October,2024-01-31,652422611000,20404001000,52.36,1.56,59.22,19.7,0.0149,26.89,91.77,0.299,0.318,0.0765,0.247,38864998000,24947000000,26.89,1.881,0.164,1533.04,7,22,6,0,0,52.36,28.65,16.03,8.86,17.67,34.54,1.262,1445.4,761.32,1322.84,1094.96,463421000,2024-03-29,2024-03-20
CDNS,Common Stock,Cadence Design Systems Inc,"Cadence Design Systems, Inc., headquartered in San Jose, California, is an American multinational computational software company. The company produces software, hardware and silicon structures for designing integrated circuits, systems on chips (SoCs) and printed circuit boards.",813672,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"2655 SEELY AVENUE BLDG 5, SAN JOSE, CA, US",December,2024-03-31,80083599000,1358659000,76.84,2.845,13.11,None,None,3.83,15.13,0.257,0.257,0.139,0.322,4077399000,3190095000,3.83,0.022,-0.012,329.67,5,7,4,0,0,76.84,51.55,20.39,24.49,20.29,56.7,1.06,327.36,217.77,295.99,271.76,272134000,None,None
CDW,Common Stock,CDW Corp,"CDW Corporation, headquartered in Lincolnshire, Illinois, is a provider of technology products and services for business, government and education.",1402057,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-CATALOG & MAIL-ORDER HOUSES,"200 N MILWAUKEE AVENUE, VERNON HILLS, IL, US",December,2024-03-31,31054002000,2005000000,28.81,1.53,15.91,2.42,0.0107,8.02,157.45,0.0516,0.0688,0.0837,0.588,21145600000,4686600000,8.02,-0.054,-0.045,249.62,3,5,4,0,0,28.81,22.99,1.527,15.98,1.771,19.44,1.089,262.68,165.91,239.03,223.46,134398000,2024-06-11,2024-05-23
CHTR,Common Stock,Charter Communications Inc,"Charter Communications, Inc., is an American telecommunications and mass media company with services branded as Charter Spectrum.",1091667,NASDAQ,USD,USA,TECHNOLOGY,CABLE & OTHER PAY TELEVISION SERVICES,"400 ATLANTIC STREET, STAMFORD, CT, US",December,2024-03-31,39098384000,21126001000,8.79,0.277,82.44,None,None,30.89,370.45,0.085,0.226,0.0531,0.376,54633001000,24485000000,30.89,0.135,0.002,334.76,3,5,16,2,0,8.79,7.61,0.689,3.393,2.466,6.49,0.973,458.3,236.08,272.76,357.8,144030000,None,None
CTAS,Common Stock,Cintas Corporation,"Cintas Corporation is an American corporation headquartered in Cincinnati, Ohio, which provides a range of products and services to businesses including uniforms, mats, mops, cleaning and restroom supplies, first aid and safety products, fire extinguishers and testing, and safety courses.",723254,NASDAQ,USD,USA,MANUFACTURING,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS","6800 CINTAS BLVD, P O BOX 625737, CINCINNATI, OH, US",May,2024-02-29,69279949000,2299569000,47.16,3.795,41.74,5.2,0.0079,14.48,92.52,0.16,0.216,0.143,0.382,9410151000,3632246000,14.48,0.223,0.099,708.9,4,6,8,0,1,47.16,41.15,7.21,16.02,7.48,28.98,1.262,705.74,461.2,670.98,581.83,101463000,2024-06-14,2024-05-14
CSCO,Common Stock,Cisco Systems Inc,"Cisco Systems, Inc. is an American multinational technology conglomerate headquartered in San Jose, California, in the center of Silicon Valley. Cisco develops, manufactures and sells networking hardware, software, telecommunications equipment and other high-technology services and products. Through its numerous acquired subsidiaries, such as OpenDNS, Webex, Jabber and Jasper, Cisco specializes in specific tech markets, such as the Internet of Things (IoT), domain security and energy management. On January 25, 2021, Cisco reincorporated in Delaware.",858877,NASDAQ,USD,USA,TECHNOLOGY,COMPUTER COMMUNICATIONS EQUIPMENT,"170 WEST TASMAN DR, SAN JOSE, CA, US",July,2024-04-30,187017347000,16684000000,15.68,3.432,11.35,1.57,0.0345,2.96,13.65,0.219,0.219,0.084,0.275,55364002000,35753000000,2.96,-0.41,-0.128,54.79,5,3,20,1,0,15.68,12.8,3.431,4.247,3.186,10.03,0.857,56.86,45.47,48.38,50.88,4028810000,2024-07-24,2024-07-05
CCEP,Common Stock,Coca-Cola European Partners PLC,"Coca-Cola Europacific Partners PLC produces, distributes and sells a variety of ready-to-drink non-alcoholic beverages. The company is headquartered in Uxbridge, the United Kingdom.",1650107,NASDAQ,USD,USA,MANUFACTURING,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS,"PEMBERTON HOUSE, BAKERS ROAD, UXBRIDGE, GB",December,2023-12-31,33885880000,2881000000,18.6,1.866,17.37,1.84,0.0283,3.93,39.87,0.0912,0.126,0.0502,0.216,18301999000,6232000000,3.93,-0.035,0.032,79.35,3,11,2,0,0,18.6,15.97,1.704,3.639,2.272,13.17,0.701,75.44,54.56,70.96,65.71,460284000,2024-05-23,2024-05-09
CTSH,Common Stock,Cognizant Technology Solutions Corp Class A,"Cognizant is an American multinational technology company that provides business consulting, information technology and outsourcing services. It is headquartered in Teaneck, New Jersey, United States.",1058290,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROGRAMMING SERVICES,"500 FRANK W. BURR BLVD., TEANECK, NJ, US",December,2024-03-31,33968636000,3422000000,16.38,1.204,27.14,1.18,0.0176,4.17,38.45,0.108,0.151,0.101,0.16,19300999000,7039000000,4.17,-0.036,-0.011,76.64,3,3,21,2,0,16.38,15.06,1.782,2.607,1.714,9.8,1.082,79.75,60.12,69.51,71.36,497199000,2024-05-29,2024-05-17
CMCSA,Common Stock,Comcast Corp,"Comcast Corporation is an American telecommunications conglomerate headquartered in Philadelphia, Pennsylvania. It is the second-largest broadcasting and cable television company in the world by revenue (behind AT&T), the largest pay-TV company, the largest cable TV company and largest home Internet service provider in the United States, and the nation's third-largest home telephone service provider. Comcast provides services to U.S. residential and commercial customers in 40 states and in the District of Columbia. As the parent company of the international media company NBCUniversal since 2011, Comcast is a producer of feature films and television programs intended for theatrical exhibition and over-the-air and cable television broadcast, respectively.",1166691,NASDAQ,USD,USA,TECHNOLOGY,CABLE & OTHER PAY TELEVISION SERVICES,"ONE COMCAST CENTER, PHILADELPHIA, PA, US",December,2024-03-31,151216701000,37586002000,10.22,0.642,20.98,1.18,0.0322,3.77,30.04,0.126,0.193,0.0561,0.181,121939001000,83214000000,3.77,0.066,0.012,48.04,5,12,14,0,0,10.22,9.37,1.286,1.891,2.034,6.36,0.99,46.76,36.43,40.2,42.77,3914180000,2024-07-24,2024-07-03
CEG,Common Stock,Constellation Energy Corp,"Constellation Energy Corporation is an energy producer in the United States. The company is headquartered in Baltimore, Maryland.",1868275,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1310 POINT STREET, BALTIMORE, MD, US",December,2024-03-31,72702648000,5007000000,30.75,3.631,35.55,1.199,0.0061,7.5,73.42,0.102,0.133,0.0306,0.208,23513999000,2227000000,7.5,8.59,-0.186,219.37,2,6,5,0,0,30.75,25.77,2.424,5.53,2.781,14.56,0.753,236.3,81.88,194.01,139.11,315235000,2024-06-10,2024-05-28
CPRT,Common Stock,Copart Inc,"Copart, Inc. or simply Copart is a global provider of online vehicle auction and remarketing services to automotive resellers such as insurance, rental car, fleet and finance companies in 11 countries: the US, Canada, the UK, Germany, Ireland, Brazil, Spain, Dubai, Bahrain, Oman and Finland.",900075,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-AUTO DEALERS & GASOLINE STATIONS,"14185 DALLAS PARKWAY, SUITE 300, DALLAS, TX, US",July,2024-04-30,51983340000,1780915000,37.78,3.118,7.45,None,None,1.43,4.343,0.333,0.388,0.14,0.217,4165415000,1769369000,1.43,0.083,0.103,59.5,3,4,4,0,0,37.78,34.01,13.11,7.85,12.49,28.89,1.221,58.58,42.41,55.47,49.51,962298000,None,None
