symbol,fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime
ON,2021-09-30,2021-11-01,0.87,0.74,0.13,17.5676,pre-market
ON,2021-06-30,2021-08-02,0.63,0.49,0.14,28.5714,pre-market
ON,2021-03-31,2021-05-03,0.35,0.34,0.01,2.9412,pre-market
PCAR,2023-12-31,2024-01-23,2.7,2.22,0.48,21.6216,pre-market
PCAR,2023-09-30,2023-10-24,2.34,2.12,0.22,10.3774,pre-market
PCAR,2023-06-30,2023-07-25,2.33,2.18,0.15,6.8807,pre-market
PCAR,2023-03-31,2023-04-25,2.25,1.81,0.44,24.3094,pre-market
PCAR,2022-12-31,2023-01-24,1.76,1.47,0.29,19.7279,pre-market
PCAR,2022-09-30,2022-10-25,1.47,1.32,0.15,11.3636,pre-market
PCAR,2022-06-30,2022-07-26,1.38,1.21,0.17,14.0496,pre-market
PCAR,2022-03-31,2022-04-26,1.15,1.03,0.12,11.6505,pre-market
PCAR,2021-12-31,2022-01-25,0.98,0.88,0.1,11.3636,pre-market
PCAR,2021-09-30,2021-10-26,0.72,0.8,-0.08,-10,pre-market
PCAR,2021-06-30,2021-07-27,0.94,0.93,0.01,1.0753,pre-market
PCAR,2021-03-31,2021-04-27,0.9,0.85,0.05,5.8824,pre-market
PANW,2023-10-31,2023-11-15,1.38,1.16,0.22,18.9655,post-market
PANW,2023-07-31,2023-08-18,1.44,1.28,0.16,12.5,post-market
PANW,2023-04-30,2023-05-23,1.1,0.93,0.17,18.2796,post-market
PANW,2023-01-31,2023-02-21,1.05,0.78,0.27,34.6154,post-market
PANW,2022-10-31,2022-11-17,0.83,0.69,0.14,20.2899,post-market
PANW,2022-07-31,2022-08-22,0.8,0.76,0.04,5.2632,post-market
PANW,2022-04-30,2022-05-19,0.6,0.56,0.04,7.1429,post-market
PANW,2022-01-31,2022-02-22,0.58,0.55,0.03,5.4545,post-market
PANW,2021-10-31,2021-11-18,0.55,0.52,0.03,5.7692,post-market
PANW,2021-07-31,2021-08-23,0.53,0.48,0.05,10.4167,post-market
PANW,2021-04-30,2021-05-20,0.46,0.43,0.03,6.9767,post-market
PANW,2021-01-31,2021-02-22,0.52,0.48,0.04,8.3333,post-market
PAYX,2023-11-30,2023-12-21,1.08,1.07,0.01,0.9346,pre-market
PAYX,2023-08-31,2023-09-27,1.14,1.12,0.02,1.7857,pre-market
PAYX,2023-05-31,2023-06-29,0.97,0.97,0,0,pre-market
PAYX,2023-02-28,2023-03-29,1.29,1.24,0.05,4.0323,pre-market
PAYX,2022-11-30,2022-12-22,0.99,0.95,0.04,4.2105,pre-market
PAYX,2022-08-31,2022-09-28,1.03,0.97,0.06,6.1856,pre-market
PAYX,2022-05-31,2022-06-29,0.81,0.79,0.02,2.5316,pre-market
PAYX,2022-02-28,2022-03-30,1.15,1.05,0.1,9.5238,pre-market
PAYX,2021-11-30,2021-12-22,0.91,0.8,0.11,13.75,pre-market
PAYX,2021-08-31,2021-09-30,0.89,0.8,0.09,11.25,pre-market
PAYX,2021-05-31,2021-06-25,0.72,0.67,0.05,7.4627,pre-market
PAYX,2021-02-28,2021-04-06,0.96,0.92,0.04,4.3478,pre-market
PYPL,2023-12-31,2024-02-07,1.48,1.36,0.12,8.8235,pre-market
PYPL,2023-09-30,2023-11-01,1.3,1.23,0.07,5.6911,post-market
PYPL,2023-06-30,2023-08-02,1.16,1.16,0,0,post-market
PYPL,2023-03-31,2023-05-08,1.17,1.1,0.07,6.3636,post-market
PYPL,2022-12-31,2023-02-09,1.24,1.2,0.04,3.3333,post-market
PYPL,2022-09-30,2022-11-03,1.08,0.96,0.12,12.5,post-market
PYPL,2022-06-30,2022-08-02,0.93,0.86,0.07,8.1395,post-market
PYPL,2022-03-31,2022-04-27,0.88,0.88,0,0,post-market
PYPL,2021-12-31,2022-02-01,1.11,1.12,-0.01,-0.8929,post-market
PYPL,2021-09-30,2021-11-08,1.11,1.07,0.04,3.7383,post-market
PYPL,2021-06-30,2021-07-28,1.15,1.12,0.03,2.6786,post-market
PYPL,2021-03-31,2021-05-05,1.22,1.01,0.21,20.7921,post-market
PDD,2023-12-31,2024-03-20,17.32,11.45,5.87,51.2664,pre-market
PDD,2023-09-30,2023-11-28,11.61,8.7,2.91,33.4483,pre-market
PDD,2023-06-30,2023-08-29,10.47,7.28,3.19,43.8187,pre-market
PDD,2023-03-31,2023-05-26,6.92,3.79,3.13,82.5858,pre-market
PDD,2022-12-31,2023-03-20,8.34,8.3,0.04,0.4819,pre-market
PDD,2022-09-30,2022-11-28,8.62,4.69,3.93,83.7953,pre-market
PDD,2022-06-30,2022-08-29,7.54,2.76,4.78,173.1884,pre-market
PDD,2022-03-31,2022-05-27,2.95,1.69,1.26,74.5562,pre-market
PDD,2021-12-31,2022-03-21,5.88,2.21,3.67,166.0633,pre-market
PDD,2021-09-30,2021-11-26,2.18,0.15,2.03,1353.3333,pre-market
PDD,2021-06-30,2021-08-24,2.85,-1.32,4.17,315.9091,pre-market
PDD,2021-03-31,2021-05-26,-1.52,-2.66,1.14,42.8571,pre-market
PEP,2023-12-31,2024-02-09,1.78,1.72,0.06,3.4884,pre-market
PEP,2023-09-30,2023-10-10,2.25,2.15,0.1,4.6512,pre-market
PEP,2023-06-30,2023-07-13,2.09,1.96,0.13,6.6327,pre-market
PEP,2023-03-31,2023-04-25,1.5,1.39,0.11,7.9137,pre-market
PEP,2022-12-31,2023-02-09,1.67,1.65,0.02,1.2121,pre-market
PEP,2022-09-30,2022-10-12,1.97,1.84,0.13,7.0652,pre-market
PEP,2022-06-30,2022-07-12,1.86,1.74,0.12,6.8966,pre-market
PEP,2022-03-31,2022-04-26,1.29,1.23,0.06,4.878,pre-market
PEP,2021-12-31,2022-02-10,1.53,1.52,0.01,0.6579,pre-market
PEP,2021-09-30,2021-10-05,1.79,1.73,0.06,3.4682,pre-market
PEP,2021-06-30,2021-07-13,1.72,1.53,0.19,12.4183,pre-market
PEP,2021-03-31,2021-04-15,1.21,1.12,0.09,8.0357,pre-market
QCOM,2023-12-31,2024-01-31,2.75,2.37,0.38,16.0338,post-market
QCOM,2023-09-30,2023-11-01,2.02,1.91,0.11,5.7592,post-market
QCOM,2023-06-30,2023-08-02,1.87,1.81,0.06,3.3149,post-market
QCOM,2023-03-31,2023-05-03,2.15,2.15,0,0,post-market
QCOM,2022-12-31,2023-02-02,2.37,2.34,0.03,1.2821,post-market
QCOM,2022-09-30,2022-11-02,3.13,3.13,0,0,post-market
QCOM,2022-06-30,2022-07-27,2.96,2.87,0.09,3.1359,post-market
QCOM,2022-03-31,2022-04-27,3.21,2.91,0.3,10.3093,post-market
QCOM,2021-12-31,2022-02-02,3.23,3.01,0.22,7.309,post-market
QCOM,2021-09-30,2021-11-03,2.55,2.26,0.29,12.8319,post-market
QCOM,2021-06-30,2021-07-28,1.92,1.68,0.24,14.2857,post-market
QCOM,2021-03-31,2021-04-28,1.9,1.67,0.23,13.7725,post-market
REGN,2023-12-31,2024-02-02,11.86,10.73,1.13,10.5312,pre-market
REGN,2023-09-30,2023-11-02,11.59,10.72,0.87,8.1157,pre-market
REGN,2023-06-30,2023-08-03,10.24,9.84,0.4,4.065,pre-market
REGN,2023-03-31,2023-05-04,10.09,9.56,0.53,5.5439,pre-market
REGN,2022-12-31,2023-02-03,12.56,10.03,2.53,25.2243,pre-market
REGN,2022-09-30,2022-11-03,11.14,9.48,1.66,17.5105,pre-market
REGN,2022-06-30,2022-08-03,9.77,8.84,0.93,10.5204,pre-market
REGN,2022-03-31,2022-05-04,8.93,9.74,-0.81,-8.3162,pre-market
REGN,2021-12-31,2022-02-04,21.32,18.35,2.97,16.1853,pre-market
REGN,2021-09-30,2021-11-04,14.37,10.1,4.27,42.2772,pre-market
REGN,2021-06-30,2021-08-05,25.8,17.53,8.27,47.1763,pre-market
REGN,2021-03-31,2021-05-06,9.89,9,0.89,9.8889,pre-market
ROP,2023-12-31,2024-01-31,4.37,4.34,0.03,0.6912,pre-market
ROP,2023-09-30,2023-10-25,4.32,4.22,0.1,2.3697,pre-market
ROP,2023-06-30,2023-07-21,4.12,3.99,0.13,3.2581,pre-market
ROP,2023-03-31,2023-04-27,3.9,3.85,0.05,1.2987,pre-market
ROP,2022-12-31,2023-01-27,3.92,3.77,0.15,3.9788,pre-market
ROP,2022-09-30,2022-10-26,3.67,3.46,0.21,6.0694,pre-market
ROP,2022-06-30,2022-07-22,3.95,3.59,0.36,10.0279,pre-market
ROP,2022-03-31,2022-04-26,3.77,3.69,0.08,2.168,pre-market
ROP,2021-12-31,2022-02-02,3.73,3.67,0.06,1.6349,pre-market
ROP,2021-09-30,2021-10-22,3.91,3.83,0.08,2.0888,pre-market
ROP,2021-06-30,2021-07-23,3.76,3.67,0.09,2.4523,pre-market
ROP,2021-03-31,2021-04-27,3.6,3.32,0.28,8.4337,pre-market
ROST,2023-10-31,2023-11-16,1.33,1.22,0.11,9.0164,post-market
ROST,2023-07-31,2023-08-17,1.32,1.16,0.16,13.7931,post-market
ROST,2023-04-30,2023-05-18,1.09,1.06,0.03,2.8302,post-market
ROST,2023-01-31,2023-02-28,1.31,1.24,0.07,5.6452,post-market
ROST,2022-10-31,2022-11-17,1,0.81,0.19,23.4568,post-market
ROST,2022-07-31,2022-08-18,1.11,0.99,0.12,12.1212,post-market
ROST,2022-04-30,2022-05-19,0.91,1,-0.09,-9,post-market
ROST,2022-01-31,2022-03-01,1.04,0.97,0.07,7.2165,post-market
ROST,2021-10-31,2021-11-18,1.09,0.78,0.31,39.7436,post-market
ROST,2021-07-31,2021-08-19,1.39,0.98,0.41,41.8367,post-market
ROST,2021-04-30,2021-05-20,1.34,0.88,0.46,52.2727,post-market
ROST,2021-01-31,2021-03-02,0.67,1,-0.33,-33,post-market
SIRI,2023-12-31,2024-02-01,0.09,0.08,0.01,12.5,pre-market
SIRI,2023-09-30,2023-10-31,0.09,0.08,0.01,12.5,pre-market
SIRI,2023-06-30,2023-08-01,0.08,0.07,0.01,14.2857,pre-market
SIRI,2023-03-31,2023-04-27,0.06,0.07,-0.01,-14.2857,pre-market
SIRI,2022-12-31,2023-02-02,0.09,0.08,0.01,12.5,pre-market
SIRI,2022-09-30,2022-11-01,0.06,0.08,-0.02,-25,pre-market
SIRI,2022-06-30,2022-07-28,0.07,0.08,-0.01,-12.5,pre-market
SIRI,2022-03-31,2022-04-28,0.08,0.08,0,0,pre-market
SIRI,2021-12-31,2022-02-01,0.08,0.07,0.01,14.2857,pre-market
SIRI,2021-09-30,2021-10-28,0.1,0.07,0.03,42.8571,pre-market
SIRI,2021-06-30,2021-07-27,0.07,0.07,0,0,pre-market
SIRI,2021-03-31,2021-04-28,0.07,0.06,0.01,16.6667,pre-market
SBUX,2023-12-31,2024-03-13,0.9,0.93,-0.03,-3.2258,post-market
SBUX,2023-09-30,2023-11-02,1.06,0.97,0.09,9.2784,pre-market
SBUX,2023-06-30,2023-08-01,1,0.95,0.05,5.2632,post-market
SBUX,2023-03-31,2023-05-02,0.74,0.65,0.09,13.8462,post-market
SBUX,2022-12-31,2023-02-02,0.75,0.77,-0.02,-2.5974,post-market
SBUX,2022-09-30,2022-11-03,0.81,0.72,0.09,12.5,post-market
SBUX,2022-06-30,2022-08-02,0.84,0.75,0.09,12,post-market
SBUX,2022-03-31,2022-05-03,0.59,0.59,0,0,post-market
SBUX,2021-12-31,2022-02-01,0.72,0.8,-0.08,-10,post-market
SBUX,2021-09-30,2021-10-28,1,0.99,0.01,1.0101,post-market
SBUX,2021-06-30,2021-07-27,1.01,0.78,0.23,29.4872,post-market
SBUX,2021-03-31,2021-04-27,0.62,0.53,0.09,16.9811,post-market
SNPS,2023-10-31,2023-11-29,3.17,3.04,0.13,4.2763,post-market
SNPS,2023-07-31,2023-08-16,2.88,2.74,0.14,5.1095,post-market
SNPS,2023-04-30,2023-05-17,2.54,2.46,0.08,3.252,post-market
SNPS,2023-01-31,2023-02-15,2.62,2.5,0.12,4.8,post-market
SNPS,2022-10-31,2022-11-30,1.91,1.85,0.06,3.2432,post-market
SNPS,2022-07-31,2022-08-17,2.1,1.99,0.11,5.5276,post-market
SNPS,2022-04-30,2022-05-18,2.5,2.37,0.13,5.4852,post-market
SNPS,2022-01-31,2022-02-16,2.4,2.37,0.03,1.2658,post-market
SNPS,2021-10-31,2021-12-01,1.82,1.78,0.04,2.2472,post-market
SNPS,2021-07-31,2021-08-18,1.81,1.78,0.03,1.6854,post-market
SNPS,2021-04-30,2021-05-19,1.7,1.52,0.18,11.8421,post-market
SNPS,2021-01-31,2021-02-17,1.52,1.47,0.05,3.4014,post-market
TTWO,2023-12-31,2024-02-08,0.71,0.72,-0.01,-1.3889,post-market
TTWO,2023-09-30,2023-11-08,1.22,1.03,0.19,18.4466,post-market
TTWO,2023-06-30,2023-08-08,0.27,0.42,-0.15,-35.7143,post-market
TTWO,2023-03-31,2023-05-17,0.59,0.68,-0.09,-13.2353,post-market
TTWO,2022-12-31,2023-02-06,0.86,0.87,-0.01,-1.1494,post-market
TTWO,2022-09-30,2022-11-07,1.3,1.37,-0.07,-5.1095,post-market
TTWO,2022-06-30,2022-08-08,0.74,0.85,-0.11,-12.9412,post-market
TTWO,2022-03-31,2022-05-16,1.09,1.04,0.05,4.8077,post-market
TTWO,2021-12-31,2022-02-07,1.32,1.22,0.1,8.1967,post-market
TTWO,2021-09-30,2021-11-03,1.63,1.34,0.29,21.6418,post-market
TTWO,2021-06-30,2021-08-02,1.01,0.89,0.12,13.4831,post-market
TTWO,2021-03-31,2021-05-18,0.94,0.67,0.27,40.2985,post-market
TMUS,2023-12-31,2024-03-11,1.67,1.9,-0.23,-12.1053,pre-market
TMUS,2023-09-30,2023-10-25,1.82,1.74,0.08,4.5977,pre-market
TMUS,2023-06-30,2023-07-27,1.86,1.69,0.17,10.0592,post-market
TMUS,2023-03-31,2023-04-27,1.58,1.48,0.1,6.7568,post-market
TMUS,2022-12-31,2023-02-01,1.18,1.1,0.08,7.2727,pre-market
TMUS,2022-09-30,2022-10-27,0.4,0.04,0.36,900,post-market
TMUS,2022-06-30,2022-07-27,0.43,0.25,0.18,72,pre-market
TMUS,2022-03-31,2022-04-27,0.57,0.33,0.24,72.7273,pre-market
TMUS,2021-12-31,2022-02-02,0.34,0.15,0.19,126.6667,post-market
TMUS,2021-09-30,2021-11-02,0.55,0.53,0.02,3.7736,post-market
TMUS,2021-06-30,2021-07-29,0.78,0.53,0.25,47.1698,post-market
TMUS,2021-03-31,2021-05-04,0.74,0.57,0.17,29.8246,post-market
TSLA,2023-12-31,2024-01-24,0.71,0.74,-0.03,-4.0541,post-market
TSLA,2023-09-30,2023-10-18,0.66,0.72,-0.06,-8.3333,post-market
TSLA,2023-06-30,2023-07-19,0.91,0.82,0.09,10.9756,post-market
TSLA,2023-03-31,2023-04-19,0.85,0.85,0,0,post-market
TSLA,2022-12-31,2023-01-25,1.19,1.13,0.06,5.3097,post-market
TSLA,2022-09-30,2022-10-19,1.05,0.99,0.06,6.0606,post-market
TSLA,2022-06-30,2022-07-20,0.76,0.6,0.16,26.6667,post-market
TSLA,2022-03-31,2022-04-20,1.07,0.75,0.32,42.6667,post-market
TSLA,2021-12-31,2022-01-26,0.85,0.79,0.06,7.5949,post-market
TSLA,2021-09-30,2021-10-20,0.62,0.53,0.09,16.9811,post-market
TSLA,2021-06-30,2021-07-26,0.48,0.33,0.15,45.4545,post-market
TSLA,2021-03-31,2021-04-26,0.31,0.26,0.05,19.2308,post-market
TXN,2023-12-31,2024-01-23,1.49,1.47,0.02,1.3605,post-market
TXN,2023-09-30,2023-10-24,1.85,1.82,0.03,1.6484,post-market
TXN,2023-06-30,2023-07-25,1.87,1.76,0.11,6.25,post-market
TXN,2023-03-31,2023-04-25,1.85,1.78,0.07,3.9326,post-market
TXN,2022-12-31,2023-01-24,2.13,1.98,0.15,7.5758,post-market
TXN,2022-09-30,2022-10-25,2.45,2.39,0.06,2.5105,post-market
TXN,2022-06-30,2022-07-26,2.45,2.12,0.33,15.566,post-market
TXN,2022-03-31,2022-04-26,2.35,2.18,0.17,7.7982,post-market
TXN,2021-12-31,2022-01-25,2.27,1.94,0.33,17.0103,post-market
TXN,2021-09-30,2021-10-26,2.07,2.05,0.02,0.9756,post-market
TXN,2021-06-30,2021-07-21,2.05,1.83,0.22,12.0219,post-market
TXN,2021-03-31,2021-04-27,1.85,1.58,0.27,17.0886,post-market
TTD,2023-12-31,2024-02-15,0.41,0.43,-0.02,-4.6512,post-market
TTD,2023-09-30,2023-11-09,0.33,0.29,0.04,13.7931,post-market
TTD,2023-06-30,2023-08-09,0.28,0.26,0.02,7.6923,post-market
TTD,2023-03-31,2023-05-10,0.23,0.12,0.11,91.6667,post-market
TTD,2022-12-31,2023-02-15,0.38,0.36,0.02,5.5556,pre-market
TTD,2022-09-30,2022-11-09,0.26,0.22,0.04,18.1818,pre-market
TTD,2022-06-30,2022-08-09,0.2,0.2,0,0,post-market
TTD,2022-03-31,2022-05-10,0.21,0.15,0.06,40,post-market
TTD,2021-12-31,2022-02-16,0.42,0.28,0.14,50,pre-market
TTD,2021-09-30,2021-11-08,0.18,0.15,0.03,20,pre-market
TTD,2021-06-30,2021-08-09,0.18,0.13,0.05,38.4615,pre-market
TTD,2021-03-31,2021-05-10,0.14,0.07,0.07,100,pre-market
VRSK,2023-12-31,2024-02-21,1.4,1.44,-0.04,-2.7778,pre-market
VRSK,2023-09-30,2023-11-01,1.52,1.47,0.05,3.4014,pre-market
VRSK,2023-06-30,2023-08-02,1.51,1.41,0.1,7.0922,pre-market
VRSK,2023-03-31,2023-05-03,1.29,1.19,0.1,8.4034,pre-market
VRSK,2022-12-31,2023-02-28,1.43,1.18,0.25,21.1864,post-market
VRSK,2022-09-30,2022-11-01,1.46,1.47,-0.01,-0.6803,post-market
VRSK,2022-06-30,2022-08-02,1.53,1.41,0.12,8.5106,post-market
VRSK,2022-03-31,2022-05-03,1.34,1.39,-0.05,-3.5971,post-market
VRSK,2021-12-31,2022-02-22,1.47,1.41,0.06,4.2553,post-market
VRSK,2021-09-30,2021-11-02,1.44,1.36,0.08,5.8824,post-market
VRSK,2021-06-30,2021-08-03,1.17,1.33,-0.16,-12.0301,post-market
VRSK,2021-03-31,2021-05-04,1.23,1.25,-0.02,-1.6,post-market
VRTX,2023-12-31,2024-03-11,3.92,3.83,0.09,2.3499,post-market
VRTX,2023-09-30,2023-11-06,4.08,3.97,0.11,2.7708,post-market
VRTX,2023-06-30,2023-08-01,3.89,3.88,0.01,0.2577,post-market
VRTX,2023-03-31,2023-05-01,3.05,3,0.05,1.6667,post-market
VRTX,2022-12-31,2023-02-07,3.76,3.51,0.25,7.1225,post-market
VRTX,2022-09-30,2022-10-27,4.01,3.64,0.37,10.1648,post-market
VRTX,2022-06-30,2022-08-04,3.6,3.48,0.12,3.4483,post-market
VRTX,2022-03-31,2022-05-05,3.52,3.49,0.03,0.8596,post-market
VRTX,2021-12-31,2022-01-26,3.37,3.3,0.07,2.1212,post-market
VRTX,2021-09-30,2021-11-02,3.56,3.08,0.48,15.5844,post-market
VRTX,2021-06-30,2021-07-29,3.11,2.51,0.6,23.9044,post-market
VRTX,2021-03-31,2021-04-29,2.98,2.69,0.29,10.7807,post-market
WBA,2023-11-30,2024-01-04,0.66,0.61,0.05,8.1967,pre-market
WBA,2023-08-31,2023-10-12,0.67,0.69,-0.02,-2.8986,pre-market
WBA,2023-05-31,2023-06-27,1,1.07,-0.07,-6.5421,pre-market
WBA,2023-02-28,2023-03-28,1.16,1.1,0.06,5.4545,pre-market
WBA,2022-11-30,2023-01-05,1.16,1.14,0.02,1.7544,pre-market
WBA,2022-08-31,2022-10-13,0.8,0.77,0.03,3.8961,pre-market
WBA,2022-05-31,2022-06-30,0.96,0.92,0.04,4.3478,pre-market
WBA,2022-02-28,2022-03-31,1.59,1.4,0.19,13.5714,pre-market
WBA,2021-11-30,2022-01-06,1.68,1.33,0.35,26.3158,pre-market
WBA,2021-08-31,2021-10-14,1.17,1.02,0.15,14.7059,pre-market
WBA,2021-05-31,2021-07-01,1.38,1.17,0.21,17.9487,pre-market
WBA,2021-02-28,2021-03-31,1.26,1.11,0.15,13.5135,pre-market
WBD,2023-12-31,2024-03-04,-0.16,-0.07,-0.09,-128.5714,post-market
WBD,2023-09-30,2023-11-08,-0.17,-0.06,-0.11,-183.3333,post-market
WBD,2023-06-30,2023-08-03,-0.49,-0.38,-0.11,-28.9474,pre-market
WBD,2023-03-31,2023-05-05,-0.44,0.01,-0.45,-4500,pre-market
WBD,2022-12-31,2023-02-23,-0.86,-0.21,-0.65,-309.5238,post-market
WBD,2022-09-30,2022-11-03,-0.95,-0.21,-0.74,-352.381,post-market
WBD,2022-06-30,2022-08-04,0.82,0.02,0.8,4000,post-market
WBD,2022-03-31,2022-04-26,0.69,0.04,0.65,1625,pre-market
WBD,2021-12-31,2022-02-24,0.08,0.83,-0.75,-90.3614,pre-market
WBD,2021-09-30,2021-11-03,0.24,0.41,-0.17,-41.4634,pre-market
WBD,2021-06-30,2021-08-03,0.89,0.86,0.03,3.4884,pre-market
WBD,2021-03-31,2021-04-28,0.53,0.65,-0.12,-18.4615,pre-market
WDAY,2023-10-31,2023-11-28,1.53,1.41,0.12,8.5106,post-market
WDAY,2023-07-31,2023-08-24,1.43,1.26,0.17,13.4921,post-market
WDAY,2023-04-30,2023-05-25,1.31,1.12,0.19,16.9643,post-market
WDAY,2023-01-31,2023-02-27,0.99,0.91,0.08,8.7912,post-market
WDAY,2022-10-31,2022-11-29,0.99,0.84,0.15,17.8571,post-market
WDAY,2022-07-31,2022-08-25,0.83,0.8,0.03,3.75,post-market
WDAY,2022-04-30,2022-05-26,0.83,0.86,-0.03,-3.4884,post-market
WDAY,2022-01-31,2022-02-28,0.78,0.71,0.07,9.8592,post-market
WDAY,2021-10-31,2021-11-18,1.1,0.86,0.24,27.907,post-market
WDAY,2021-07-31,2021-08-26,1.23,0.78,0.45,57.6923,post-market
WDAY,2021-04-30,2021-05-26,0.87,0.73,0.14,19.1781,post-market
WDAY,2021-01-31,2021-02-25,0.73,0.55,0.18,32.7273,post-market
XEL,2023-12-31,2024-01-25,0.87,0.85,0.02,2.3529,pre-market
XEL,2023-09-30,2023-10-27,1.23,1.27,-0.04,-3.1496,pre-market
XEL,2023-06-30,2023-07-27,0.52,0.57,-0.05,-8.7719,pre-market
XEL,2023-03-31,2023-04-27,0.76,0.74,0.02,2.7027,pre-market
XEL,2022-12-31,2023-01-26,0.69,0.68,0.01,1.4706,pre-market
XEL,2022-09-30,2022-10-27,1.18,1.22,-0.04,-3.2787,pre-market
XEL,2022-06-30,2022-07-28,0.6,0.6,0,0,pre-market
XEL,2022-03-31,2022-04-28,0.7,0.68,0.02,2.9412,pre-market
XEL,2021-12-31,2022-01-27,0.58,0.58,0,0,pre-market
XEL,2021-09-30,2021-10-28,1.13,1.18,-0.05,-4.2373,pre-market
XEL,2021-06-30,2021-07-29,0.58,0.56,0.02,3.5714,pre-market
XEL,2021-03-31,2021-04-29,0.67,0.61,0.06,9.8361,pre-market
ZS,2023-10-31,2023-11-27,0.67,0.49,0.18,36.7347,post-market
ZS,2023-07-31,2023-09-05,0.64,0.49,0.15,30.6122,post-market
ZS,2023-04-30,2023-06-01,0.48,0.42,0.06,14.2857,post-market
ZS,2023-01-31,2023-03-02,0.37,0.29,0.08,27.5862,post-market
ZS,2022-10-31,2022-12-01,0.29,0.26,0.03,11.5385,post-market
ZS,2022-07-31,2022-09-08,0.25,0.2,0.05,25,post-market
ZS,2022-04-30,2022-05-26,0.17,0.11,0.06,54.5455,post-market
ZS,2022-01-31,2022-02-24,0.13,0.11,0.02,18.1818,post-market
ZS,2021-10-31,2021-11-30,0.14,0.12,0.02,16.6667,post-market
ZS,2021-07-31,2021-09-09,0.14,0.09,0.05,55.5556,post-market
ZS,2021-04-30,2021-05-25,0.15,0.07,0.08,114.2857,post-market
ZS,2021-01-31,2021-02-25,0.1,0.08,0.02,25,post-market
